
Gurobi 10.0.1 (linux64) logging started Fri Mar 21 08:57:36 2025

Set parameter LogFile to value "Results/Conservative_experiment/c1_0.00_c2_0.00.log"
Set parameter TimeLimit to value 7200
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: AMD EPYC 9654 96-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 192 physical cores, 192 logical processors, using up to 32 threads

Academic license 656792 - for non-commercial use only - registered to b.___@student.vu.nl
Optimize a model with 1503546 rows, 1627952 columns and 5974584 nonzeros
Model fingerprint: 0x0f9964ff
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-02, 5e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-02, 1e+03]
Presolve removed 1446932 rows and 1547991 columns
Presolve time: 2.53s
Presolved: 56614 rows, 79961 columns, 356516 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.01s

Barrier statistics:
 AA' NZ     : 5.021e+04
 Factor NZ  : 2.826e+05 (roughly 10 MB of memory)
 Factor Ops : 2.606e+07 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.25663905e+06  7.38881761e+06  1.01e+04 6.52e+00  1.47e+04     3s
   1  -2.62349875e+06  6.29499509e+06  3.59e+03 1.61e+00  3.97e+03     3s
   2  -1.66122103e+06  3.95430459e+06  5.99e+02 4.97e-14  7.39e+02     3s
   3  -5.46352827e+05  1.01531533e+06  1.51e+02 2.01e-13  1.90e+02     3s
   4  -1.42263948e+05  2.94497904e+05  3.06e+01 2.28e-12  4.72e+01     3s
   5  -6.00867947e+04  2.04519020e+05  1.38e+01 2.33e-12  2.38e+01     3s
   6  -1.62643937e+04  8.82866498e+04  4.47e+00 7.33e-12  8.38e+00     3s
   7  -1.26681459e+02  5.79512327e+04  1.24e+00 2.22e-12  3.99e+00     3s
   8   6.00299924e+03  3.06936955e+04  5.03e-01 1.22e-12  1.61e+00     3s
   9   9.32092454e+03  1.89248158e+04  1.72e-01 5.70e-13  6.02e-01     3s
  10   1.10262044e+04  1.60223855e+04  3.07e-02 3.53e-13  2.90e-01     3s

Barrier performed 10 iterations in 2.76 seconds (2.95 work units)
Barrier solve interrupted - model solved by another algorithm


Solved with primal simplex
Extra simplex iterations after uncrush: 196
Iteration    Objective       Primal Inf.    Dual Inf.      Time
  392147    1.1695583e+04   0.000000e+00   2.169423e+06   4344s
  392367    1.1695584e+04   0.000000e+00   9.077669e+05   4350s
  392577    1.1695585e+04   0.000000e+00   2.244334e+06   4357s
  392787    1.1695586e+04   0.000000e+00   1.823543e+06   4363s
  393007    1.1695587e+04   0.000000e+00   5.996106e+06   4370s
  393227    1.1695587e+04   0.000000e+00   2.541521e+06   4377s
  393437    1.1695589e+04   0.000000e+00   1.705255e+06   4384s
  393647    1.1695590e+04   0.000000e+00   1.800132e+06   4390s
  393867    1.1695591e+04   0.000000e+00   2.283916e+06   4397s
  394087    1.1695592e+04   0.000000e+00   1.010110e+06   4404s
  394417    1.1695595e+04   0.000000e+00   3.118040e+06   4412s
  394677    1.1695596e+04   0.000000e+00   2.106590e+06   4420s
  394887    1.1695597e+04   0.000000e+00   1.857985e+06   4426s
  395147    1.1695599e+04   0.000000e+00   1.358398e+06   4434s
  395367    1.1695599e+04   0.000000e+00   5.774553e+06   4441s
  395597    1.1695601e+04   0.000000e+00   2.049227e+06   4448s
  395817    1.1695602e+04   0.000000e+00   1.886172e+06   4454s
  396027    1.1695602e+04   0.000000e+00   9.907112e+05   4461s
  396237    1.1695604e+04   0.000000e+00   6.962901e+06   4468s
  396457    1.1695605e+04   0.000000e+00   1.679338e+06   4474s
  396677    1.1695606e+04   0.000000e+00   1.410754e+06   4481s
  396897    1.1695607e+04   0.000000e+00   1.830840e+06   4488s
  397117    1.1695608e+04   0.000000e+00   1.627289e+06   4495s
  397337    1.1695610e+04   0.000000e+00   2.241825e+06   4502s
  397547    1.1695611e+04   0.000000e+00   1.318327e+06   4509s
  397767    1.1695612e+04   0.000000e+00   1.394705e+06   4516s
  397987    1.1695613e+04   0.000000e+00   1.819311e+06   4523s
  398207    1.1695614e+04   0.000000e+00   2.995715e+06   4530s
  398427    1.1695615e+04   0.000000e+00   2.978743e+06   4537s
  398677    1.1695616e+04   0.000000e+00   2.516867e+06   4544s
  398917    1.1695617e+04   0.000000e+00   8.905800e+06   4551s
  399177    1.1695619e+04   0.000000e+00   1.805865e+06   4559s
  399447    1.1695621e+04   0.000000e+00   3.290713e+06   4567s
  399767    1.1695623e+04   0.000000e+00   7.913869e+05   4574s
  400037    1.1695625e+04   0.000000e+00   1.958369e+06   4582s
  400337    1.1695625e+04   0.000000e+00   5.860271e+05   4590s
  400557    1.1695626e+04   0.000000e+00   9.945538e+05   4597s
  400797    1.1695627e+04   0.000000e+00   1.690463e+06   4604s
  401007    1.1695628e+04   0.000000e+00   2.909272e+06   4610s
  401247    1.1695630e+04   0.000000e+00   1.904453e+06   4618s
  401457    1.1695630e+04   0.000000e+00   1.851727e+06   4624s
  401697    1.1695632e+04   0.000000e+00   9.618049e+05   4631s
  401967    1.1695633e+04   0.000000e+00   2.336699e+06   4638s
  402217    1.1695634e+04   0.000000e+00   3.405597e+06   4646s
  402497    1.1695636e+04   0.000000e+00   1.225218e+06   4653s
  402767    1.1695637e+04   0.000000e+00   3.219215e+06   4661s
  402977    1.1695638e+04   0.000000e+00   1.013724e+06   4668s
  403217    1.1695640e+04   0.000000e+00   3.266502e+06   4675s
  403437    1.1695642e+04   0.000000e+00   7.108421e+05   4682s
  403657    1.1695643e+04   0.000000e+00   1.698435e+06   4689s
  403877    1.1695644e+04   0.000000e+00   1.484377e+06   4695s
  404087    1.1695645e+04   0.000000e+00   2.839857e+06   4702s
  404307    1.1695646e+04   0.000000e+00   1.151826e+06   4709s
  404537    1.1695647e+04   0.000000e+00   1.789877e+06   4716s
  404757    1.1695648e+04   0.000000e+00   1.540092e+06   4723s
  404967    1.1695648e+04   0.000000e+00   9.409672e+05   4729s
  405187    1.1695649e+04   0.000000e+00   1.345464e+06   4736s
  405397    1.1695650e+04   0.000000e+00   1.016323e+06   4743s
  405637    1.1695651e+04   0.000000e+00   8.782396e+05   4750s
  405857    1.1695652e+04   0.000000e+00   1.067099e+06   4757s
  406067    1.1695652e+04   0.000000e+00   5.115629e+06   4764s
  406287    1.1695653e+04   0.000000e+00   1.240655e+06   4770s
  406507    1.1695654e+04   0.000000e+00   5.267386e+06   4777s
  406747    1.1695655e+04   0.000000e+00   1.081611e+06   4784s
  406967    1.1695656e+04   0.000000e+00   1.499905e+06   4791s
  407187    1.1695657e+04   0.000000e+00   1.308187e+06   4798s
  407407    1.1695657e+04   0.000000e+00   1.189853e+06   4805s
  407617    1.1695658e+04   0.000000e+00   1.031221e+06   4811s
  407837    1.1695660e+04   0.000000e+00   3.534817e+06   4818s
  408057    1.1695661e+04   0.000000e+00   7.264971e+06   4825s
  408287    1.1695662e+04   0.000000e+00   1.476744e+06   4832s
  408507    1.1695664e+04   0.000000e+00   8.868130e+05   4839s
  408727    1.1695665e+04   0.000000e+00   7.632342e+05   4846s
  408947    1.1695666e+04   0.000000e+00   7.821668e+05   4852s
  409167    1.1695667e+04   0.000000e+00   3.088361e+06   4859s
  409387    1.1695668e+04   0.000000e+00   7.185517e+05   4866s
  409617    1.1695669e+04   0.000000e+00   1.659669e+06   4873s
  409827    1.1695669e+04   0.000000e+00   1.628496e+06   4879s
  410057    1.1695670e+04   0.000000e+00   1.715618e+06   4886s
  410287    1.1695671e+04   0.000000e+00   1.481104e+06   4893s
  410507    1.1695672e+04   0.000000e+00   6.591810e+05   4900s
  410747    1.1695673e+04   0.000000e+00   8.109102e+05   4907s
  410967    1.1695673e+04   0.000000e+00   1.534093e+06   4914s
  411187    1.1695674e+04   0.000000e+00   1.619352e+06   4921s
  411407    1.1695675e+04   0.000000e+00   2.204174e+06   4927s
  411627    1.1695675e+04   0.000000e+00   5.221825e+05   4934s
  411857    1.1695676e+04   0.000000e+00   1.422460e+06   4941s
  412077    1.1695677e+04   0.000000e+00   2.434076e+06   4947s
  412297    1.1695678e+04   0.000000e+00   5.774116e+06   4954s
  412517    1.1695679e+04   0.000000e+00   1.313441e+06   4961s
  412737    1.1695680e+04   0.000000e+00   8.061184e+05   4968s
  412957    1.1695681e+04   0.000000e+00   8.279010e+06   4975s
  413177    1.1695682e+04   0.000000e+00   7.629138e+05   4982s
  413397    1.1695683e+04   0.000000e+00   1.366584e+06   4989s
  413617    1.1695683e+04   0.000000e+00   1.583107e+06   4995s
  413827    1.1695684e+04   0.000000e+00   1.631714e+06   5002s
  414047    1.1695685e+04   0.000000e+00   1.233172e+06   5009s
  414267    1.1695686e+04   0.000000e+00   1.458481e+06   5016s
  414477    1.1695687e+04   0.000000e+00   1.031023e+06   5022s
  414697    1.1695687e+04   0.000000e+00   3.059165e+06   5029s
  414917    1.1695688e+04   0.000000e+00   1.779805e+06   5036s
  415167    1.1695689e+04   0.000000e+00   7.274999e+05   5044s
  415437    1.1695690e+04   0.000000e+00   7.675525e+05   5051s
  415677    1.1695691e+04   0.000000e+00   6.281468e+05   5058s
  415887    1.1695692e+04   0.000000e+00   1.048671e+06   5065s
  416107    1.1695693e+04   0.000000e+00   1.065225e+06   5072s
  416327    1.1695693e+04   0.000000e+00   8.420870e+05   5078s
  416537    1.1695694e+04   0.000000e+00   2.123367e+06   5085s
  416747    1.1695695e+04   0.000000e+00   1.310902e+06   5092s
  416957    1.1695696e+04   0.000000e+00   1.129155e+06   5098s
  417177    1.1695697e+04   0.000000e+00   2.535088e+06   5105s
  417387    1.1695698e+04   0.000000e+00   1.050118e+06   5112s
  417607    1.1695699e+04   0.000000e+00   1.876141e+06   5118s
  417837    1.1695700e+04   0.000000e+00   2.404280e+06   5125s
  418057    1.1695701e+04   0.000000e+00   1.238332e+06   5132s
  418277    1.1695702e+04   0.000000e+00   2.086354e+06   5139s
  418507    1.1695703e+04   0.000000e+00   1.755900e+06   5146s
  418727    1.1695703e+04   0.000000e+00   2.045079e+06   5153s
  418937    1.1695704e+04   0.000000e+00   3.416493e+06   5159s
  419147    1.1695705e+04   0.000000e+00   2.622460e+06   5166s
  419367    1.1695706e+04   0.000000e+00   7.765329e+05   5173s
  419647    1.1695708e+04   0.000000e+00   2.665531e+06   5181s
  419987    1.1695711e+04   0.000000e+00   7.602491e+05   5189s
  420357    1.1695712e+04   0.000000e+00   9.897656e+05   5198s
  420687    1.1695714e+04   0.000000e+00   2.049067e+06   5207s
  420907    1.1695715e+04   0.000000e+00   3.061202e+06   5213s
  421167    1.1695718e+04   0.000000e+00   6.388545e+06   5221s
  421387    1.1695720e+04   0.000000e+00   1.600463e+06   5227s
  421677    1.1695721e+04   0.000000e+00   1.327924e+06   5235s
  421967    1.1695723e+04   0.000000e+00   7.964809e+05   5243s
  422277    1.1695725e+04   0.000000e+00   8.504574e+05   5251s
  422487    1.1695726e+04   0.000000e+00   8.398812e+06   5257s
  422707    1.1695727e+04   0.000000e+00   8.231026e+06   5264s
  422927    1.1695728e+04   0.000000e+00   8.166772e+05   5271s
  423187    1.1695730e+04   0.000000e+00   2.453321e+06   5279s
  423457    1.1695732e+04   0.000000e+00   7.979789e+05   5287s
  423717    1.1695733e+04   0.000000e+00   1.862272e+06   5294s
  423977    1.1695734e+04   0.000000e+00   2.133917e+06   5302s
  424267    1.1695736e+04   0.000000e+00   3.624430e+06   5309s
  424597    1.1695738e+04   0.000000e+00   1.139071e+06   5318s
  424917    1.1695739e+04   0.000000e+00   2.388588e+06   5326s
  425227    1.1695740e+04   0.000000e+00   1.005976e+06   5335s
  425487    1.1695741e+04   0.000000e+00   3.588363e+06   5342s
  425697    1.1695742e+04   0.000000e+00   1.962663e+06   5349s
  425907    1.1695743e+04   0.000000e+00   1.650553e+08   5356s
  426127    1.1695744e+04   0.000000e+00   1.668834e+06   5363s
  426347    1.1695746e+04   0.000000e+00   1.136664e+06   5369s
  426557    1.1695746e+04   0.000000e+00   1.321319e+06   5376s
  426777    1.1695747e+04   0.000000e+00   8.389297e+05   5383s
  426997    1.1695748e+04   0.000000e+00   2.469692e+06   5389s
  427207    1.1695749e+04   0.000000e+00   9.784349e+05   5396s
  427417    1.1695750e+04   0.000000e+00   1.702353e+06   5403s
  427627    1.1695751e+04   0.000000e+00   1.098485e+06   5410s
  427857    1.1695752e+04   0.000000e+00   7.798698e+05   5417s
  428077    1.1695753e+04   0.000000e+00   1.289872e+06   5424s
  428287    1.1695754e+04   0.000000e+00   1.016643e+06   5430s
  428507    1.1695755e+04   0.000000e+00   9.590340e+05   5437s
  428727    1.1695755e+04   0.000000e+00   3.780143e+06   5444s
  428957    1.1695756e+04   0.000000e+00   5.953657e+05   5451s
  429177    1.1695757e+04   0.000000e+00   8.532893e+05   5458s
  429387    1.1695758e+04   0.000000e+00   1.081555e+06   5465s
  429597    1.1695758e+04   0.000000e+00   6.103081e+05   5472s
  429827    1.1695759e+04   0.000000e+00   1.264566e+06   5479s
  430047    1.1695760e+04   0.000000e+00   1.466184e+06   5486s
  430307    1.1695761e+04   0.000000e+00   3.745388e+06   5493s
  430527    1.1695762e+04   0.000000e+00   6.975801e+05   5500s
  430777    1.1695763e+04   0.000000e+00   3.893236e+06   5507s
  431027    1.1695764e+04   0.000000e+00   8.777117e+05   5514s
  431247    1.1695765e+04   0.000000e+00   6.676008e+05   5521s
  431457    1.1695765e+04   0.000000e+00   2.778159e+06   5528s
  431667    1.1695766e+04   0.000000e+00   1.675695e+06   5535s
  431887    1.1695768e+04   0.000000e+00   4.298127e+06   5542s
  432127    1.1695770e+04   0.000000e+00   1.596726e+06   5549s
  432397    1.1695772e+04   0.000000e+00   1.051648e+06   5557s
  432667    1.1695773e+04   0.000000e+00   3.614271e+06   5565s
  432927    1.1695774e+04   0.000000e+00   1.341785e+06   5573s
  433197    1.1695776e+04   0.000000e+00   9.863775e+05   5580s
  433427    1.1695777e+04   0.000000e+00   1.131404e+06   5588s
  433647    1.1695778e+04   0.000000e+00   9.224177e+05   5595s
  433887    1.1695778e+04   0.000000e+00   1.466043e+06   5602s
  434107    1.1695779e+04   0.000000e+00   6.474543e+05   5609s
  434337    1.1695781e+04   0.000000e+00   1.250427e+06   5616s
  434557    1.1695782e+04   0.000000e+00   2.701100e+06   5623s
  434777    1.1695783e+04   0.000000e+00   7.575722e+05   5630s
  434997    1.1695784e+04   0.000000e+00   8.039766e+05   5637s
  435217    1.1695784e+04   0.000000e+00   1.036003e+06   5644s
  435427    1.1695785e+04   0.000000e+00   5.543734e+05   5650s
  435637    1.1695786e+04   0.000000e+00   7.342495e+05   5657s
  435847    1.1695787e+04   0.000000e+00   2.074083e+06   5664s
  436067    1.1695788e+04   0.000000e+00   1.932707e+06   5671s
  436287    1.1695789e+04   0.000000e+00   8.171894e+05   5677s
  436507    1.1695789e+04   0.000000e+00   1.341250e+06   5684s
  436717    1.1695790e+04   0.000000e+00   1.189426e+06   5691s
  436947    1.1695791e+04   0.000000e+00   6.021098e+05   5698s
  437157    1.1695792e+04   0.000000e+00   1.280799e+06   5705s
  437387    1.1695793e+04   0.000000e+00   1.056838e+06   5712s
  437657    1.1695794e+04   0.000000e+00   1.275084e+06   5720s
  437907    1.1695795e+04   0.000000e+00   1.202060e+06   5727s
  438157    1.1695796e+04   0.000000e+00   1.386648e+06   5735s
  438367    1.1695797e+04   0.000000e+00   1.083700e+06   5742s
  438577    1.1695799e+04   0.000000e+00   3.589517e+06   5748s
  438787    1.1695800e+04   0.000000e+00   1.868465e+06   5755s
  438997    1.1695801e+04   0.000000e+00   2.747998e+06   5762s
  439227    1.1695803e+04   0.000000e+00   7.262744e+05   5768s
  439467    1.1695805e+04   0.000000e+00   1.422244e+06   5775s
  439787    1.1695808e+04   0.000000e+00   7.357570e+06   5782s
  440007    1.1695809e+04   0.000000e+00   1.717879e+06   5789s
  440207    1.1695810e+04   0.000000e+00   2.208615e+06   5796s
  440417    1.1695811e+04   0.000000e+00   3.457364e+06   5802s
  440627    1.1695812e+04   0.000000e+00   1.542680e+06   5809s
  440837    1.1695813e+04   0.000000e+00   1.998138e+06   5815s
  441047    1.1695815e+04   0.000000e+00   1.636874e+06   5822s
  441267    1.1695817e+04   0.000000e+00   1.733092e+06   5829s
  441507    1.1695821e+04   0.000000e+00   1.983843e+06   5835s
  441717    1.1695822e+04   0.000000e+00   1.010414e+06   5842s
  441927    1.1695822e+04   0.000000e+00   1.273783e+07   5849s
  442187    1.1695828e+04   0.000000e+00   1.452286e+06   5856s
  442397    1.1695829e+04   0.000000e+00   7.519219e+05   5862s
  442607    1.1695830e+04   0.000000e+00   1.228473e+06   5869s
  442837    1.1695832e+04   0.000000e+00   6.099018e+06   5876s
  443047    1.1695833e+04   0.000000e+00   1.195208e+06   5883s
  443257    1.1695834e+04   0.000000e+00   9.317503e+05   5889s
  443467    1.1695834e+04   0.000000e+00   4.488861e+06   5896s
  443677    1.1695835e+04   0.000000e+00   1.373784e+06   5903s
  443907    1.1695837e+04   0.000000e+00   2.203117e+06   5910s
  444117    1.1695838e+04   0.000000e+00   4.954264e+06   5917s
  444337    1.1695839e+04   0.000000e+00   6.692409e+05   5923s
  444557    1.1695840e+04   0.000000e+00   1.076334e+06   5930s
  444787    1.1695841e+04   0.000000e+00   1.028280e+06   5937s
  445007    1.1695842e+04   0.000000e+00   3.766535e+06   5943s
  445217    1.1695843e+04   0.000000e+00   2.089503e+06   5950s
  445427    1.1695844e+04   0.000000e+00   1.028388e+06   5957s
  445637    1.1695845e+04   0.000000e+00   1.149336e+06   5963s
  445857    1.1695847e+04   0.000000e+00   6.466577e+05   5970s
  446077    1.1695848e+04   0.000000e+00   1.040137e+06   5977s
  446297    1.1695849e+04   0.000000e+00   2.625001e+06   5984s
  446517    1.1695850e+04   0.000000e+00   5.885495e+05   5991s
  446747    1.1695852e+04   0.000000e+00   2.470528e+06   5998s
  446967    1.1695852e+04   0.000000e+00   4.421442e+06   6005s
  447187    1.1695853e+04   0.000000e+00   1.234454e+06   6012s
  447437    1.1695854e+04   0.000000e+00   2.384750e+06   6019s
  447667    1.1695855e+04   0.000000e+00   4.242913e+06   6026s
  447927    1.1695857e+04   0.000000e+00   9.519118e+05   6033s
  448147    1.1695857e+04   0.000000e+00   6.491531e+05   6040s
  448367    1.1695858e+04   0.000000e+00   1.781736e+06   6047s
  448587    1.1695858e+04   0.000000e+00   1.760168e+06   6053s
  448797    1.1695859e+04   0.000000e+00   6.579235e+06   6060s
  449007    1.1695860e+04   0.000000e+00   1.619022e+06   6067s
  449217    1.1695861e+04   0.000000e+00   1.121027e+06   6073s
  449427    1.1695861e+04   0.000000e+00   1.468632e+06   6080s
  449647    1.1695862e+04   0.000000e+00   1.166716e+06   6087s
  449857    1.1695863e+04   0.000000e+00   8.452011e+05   6093s
  450077    1.1695863e+04   0.000000e+00   9.263463e+05   6100s
  450297    1.1695864e+04   0.000000e+00   8.527848e+05   6107s
  450517    1.1695865e+04   0.000000e+00   1.485721e+06   6114s
  450727    1.1695866e+04   0.000000e+00   1.870798e+06   6121s
  450947    1.1695866e+04   0.000000e+00   1.069472e+06   6128s
  451157    1.1695867e+04   0.000000e+00   6.441786e+05   6134s
  451367    1.1695868e+04   0.000000e+00   7.275747e+05   6141s
  451577    1.1695868e+04   0.000000e+00   2.331611e+06   6148s
  451787    1.1695869e+04   0.000000e+00   2.130301e+06   6155s
  451997    1.1695870e+04   0.000000e+00   1.385487e+06   6161s
  452217    1.1695872e+04   0.000000e+00   2.548456e+06   6168s
  452427    1.1695872e+04   0.000000e+00   2.116598e+06   6175s
  452647    1.1695873e+04   0.000000e+00   1.154632e+06   6182s
  452867    1.1695874e+04   0.000000e+00   1.456801e+06   6188s
  453097    1.1695875e+04   0.000000e+00   3.322172e+06   6195s
  453307    1.1695875e+04   0.000000e+00   2.182050e+06   6202s
  453517    1.1695876e+04   0.000000e+00   2.284530e+06   6209s
  453727    1.1695877e+04   0.000000e+00   1.186412e+06   6216s
  453947    1.1695877e+04   0.000000e+00   1.806542e+06   6223s
  454167    1.1695878e+04   0.000000e+00   1.025150e+06   6230s
  454377    1.1695879e+04   0.000000e+00   1.558080e+06   6237s
  454587    1.1695879e+04   0.000000e+00   4.972135e+05   6243s
  454797    1.1695880e+04   0.000000e+00   2.009984e+06   6250s
  455007    1.1695881e+04   0.000000e+00   4.371172e+07   6257s
  455227    1.1695882e+04   0.000000e+00   1.187628e+06   6264s
  455487    1.1695883e+04   0.000000e+00   9.693655e+05   6271s
  455697    1.1695884e+04   0.000000e+00   1.225632e+06   6278s
  455917    1.1695885e+04   0.000000e+00   5.087170e+06   6284s
  456127    1.1695886e+04   0.000000e+00   1.338239e+06   6291s
  456347    1.1695886e+04   0.000000e+00   1.021656e+06   6298s
  456557    1.1695887e+04   0.000000e+00   6.156878e+05   6305s
  456777    1.1695888e+04   0.000000e+00   5.387079e+05   6311s
  456987    1.1695888e+04   0.000000e+00   1.775206e+06   6318s
  457197    1.1695889e+04   0.000000e+00   1.684851e+06   6325s
  457417    1.1695890e+04   0.000000e+00   1.884669e+06   6331s
  457627    1.1695891e+04   0.000000e+00   3.397407e+06   6338s
  457837    1.1695892e+04   0.000000e+00   1.715018e+06   6345s
  458057    1.1695893e+04   0.000000e+00   7.935131e+05   6351s
  458277    1.1695894e+04   0.000000e+00   1.314173e+06   6358s
  458497    1.1695895e+04   0.000000e+00   1.416451e+06   6365s
  458717    1.1695896e+04   0.000000e+00   2.450257e+06   6372s
  458937    1.1695896e+04   0.000000e+00   8.505242e+06   6378s
  459157    1.1695897e+04   0.000000e+00   1.382738e+06   6385s
  459377    1.1695898e+04   0.000000e+00   9.360162e+05   6392s
  459587    1.1695899e+04   0.000000e+00   8.446387e+05   6399s
  459797    1.1695900e+04   0.000000e+00   1.123583e+06   6405s
  460017    1.1695900e+04   0.000000e+00   9.084634e+05   6412s
  460237    1.1695901e+04   0.000000e+00   9.836172e+05   6419s
  460447    1.1695902e+04   0.000000e+00   4.467700e+05   6425s
  460657    1.1695902e+04   0.000000e+00   1.019280e+06   6432s
  460867    1.1695903e+04   0.000000e+00   1.034445e+06   6439s
  461107    1.1695904e+04   0.000000e+00   6.948022e+05   6445s
  461317    1.1695905e+04   0.000000e+00   8.084217e+05   6452s
  461527    1.1695905e+04   0.000000e+00   2.082898e+06   6459s
  461737    1.1695906e+04   0.000000e+00   1.042839e+06   6466s
  461967    1.1695906e+04   0.000000e+00   6.994913e+05   6472s
  462187    1.1695907e+04   0.000000e+00   8.099819e+06   6479s
  462407    1.1695909e+04   0.000000e+00   1.506072e+06   6486s
  462627    1.1695910e+04   0.000000e+00   1.011720e+06   6493s
  462837    1.1695910e+04   0.000000e+00   9.142812e+05   6500s
  463047    1.1695911e+04   0.000000e+00   3.700289e+06   6506s
  463277    1.1695912e+04   0.000000e+00   4.876142e+06   6513s
  463537    1.1695913e+04   0.000000e+00   8.968474e+05   6521s
  463827    1.1695914e+04   0.000000e+00   1.327214e+06   6529s
  464117    1.1695915e+04   0.000000e+00   2.390372e+06   6537s
  464387    1.1695916e+04   0.000000e+00   1.825696e+06   6545s
  464697    1.1695917e+04   0.000000e+00   9.428457e+05   6553s
  465047    1.1695918e+04   0.000000e+00   1.794034e+06   6562s
  465307    1.1695918e+04   0.000000e+00   8.619686e+05   6570s
  465517    1.1695920e+04   0.000000e+00   2.529312e+06   6577s
  465727    1.1695921e+04   0.000000e+00   1.376130e+06   6583s
  465947    1.1695922e+04   0.000000e+00   6.511850e+05   6590s
  466157    1.1695923e+04   0.000000e+00   1.847753e+06   6597s
  466377    1.1695924e+04   0.000000e+00   1.307175e+06   6604s
  466637    1.1695925e+04   0.000000e+00   2.907771e+06   6611s
  466967    1.1695926e+04   0.000000e+00   7.343693e+05   6619s
  467277    1.1695928e+04   0.000000e+00   1.166982e+06   6628s
  467617    1.1695929e+04   0.000000e+00   8.496150e+05   6636s
  467827    1.1695930e+04   0.000000e+00   1.181628e+06   6643s
  468037    1.1695931e+04   0.000000e+00   3.651531e+06   6650s
  468247    1.1695932e+04   0.000000e+00   3.224219e+06   6656s
  468457    1.1695933e+04   0.000000e+00   1.360537e+06   6663s
  468677    1.1695933e+04   0.000000e+00   1.199909e+06   6670s
  468897    1.1695934e+04   0.000000e+00   2.996718e+06   6677s
  469107    1.1695935e+04   0.000000e+00   6.711273e+06   6683s
  469317    1.1695936e+04   0.000000e+00   1.661680e+06   6690s
  469527    1.1695936e+04   0.000000e+00   9.051624e+05   6697s
  469737    1.1695937e+04   0.000000e+00   1.414064e+06   6704s
  469957    1.1695938e+04   0.000000e+00   2.028689e+06   6711s
  470177    1.1695938e+04   0.000000e+00   2.681176e+06   6718s
  470387    1.1695939e+04   0.000000e+00   6.796897e+05   6724s
  470607    1.1695940e+04   0.000000e+00   5.987473e+05   6731s
  470867    1.1695940e+04   0.000000e+00   4.982240e+05   6739s
  471087    1.1695941e+04   0.000000e+00   2.725601e+06   6746s
  471297    1.1695942e+04   0.000000e+00   1.138038e+06   6752s
  471507    1.1695943e+04   0.000000e+00   1.178139e+06   6759s
  471717    1.1695944e+04   0.000000e+00   3.316746e+06   6766s
  471927    1.1695945e+04   0.000000e+00   1.316399e+06   6773s
  472177    1.1695946e+04   0.000000e+00   2.673994e+06   6780s
  472397    1.1695947e+04   0.000000e+00   1.077589e+06   6787s
  472617    1.1695948e+04   0.000000e+00   1.927997e+06   6794s
  472847    1.1695949e+04   0.000000e+00   1.261720e+06   6801s
  473057    1.1695950e+04   0.000000e+00   3.371077e+06   6808s
  473277    1.1695952e+04   0.000000e+00   5.935276e+06   6814s
  473487    1.1695953e+04   0.000000e+00   3.211623e+06   6821s
  473707    1.1695955e+04   0.000000e+00   2.862555e+06   6828s
  473917    1.1695957e+04   0.000000e+00   1.067556e+07   6835s
  474147    1.1695958e+04   0.000000e+00   3.496839e+06   6841s
  474357    1.1695959e+04   0.000000e+00   3.819837e+06   6848s
  474577    1.1695960e+04   0.000000e+00   2.459256e+06   6855s
  474827    1.1695961e+04   0.000000e+00   2.147930e+06   6862s
  475087    1.1695962e+04   0.000000e+00   9.955829e+05   6870s
  475347    1.1695963e+04   0.000000e+00   6.746500e+05   6877s
  475607    1.1695964e+04   0.000000e+00   8.349608e+05   6885s
  475827    1.1695965e+04   0.000000e+00   2.036353e+06   6892s
  476057    1.1695965e+04   0.000000e+00   6.016071e+05   6899s
  476317    1.1695966e+04   0.000000e+00   5.778288e+05   6907s
  476567    1.1695967e+04   0.000000e+00   7.131782e+05   6914s
  476777    1.1695968e+04   0.000000e+00   1.475485e+06   6921s
  476997    1.1695969e+04   0.000000e+00   1.796158e+06   6928s
  477217    1.1695970e+04   0.000000e+00   1.584021e+06   6935s
  477437    1.1695971e+04   0.000000e+00   1.074755e+06   6942s
  477647    1.1695972e+04   0.000000e+00   1.299636e+06   6949s
  477857    1.1695972e+04   0.000000e+00   1.271065e+06   6955s
  478077    1.1695973e+04   0.000000e+00   7.260005e+05   6962s
  478287    1.1695974e+04   0.000000e+00   9.250798e+05   6969s
  478497    1.1695974e+04   0.000000e+00   1.102353e+06   6976s
  478707    1.1695976e+04   0.000000e+00   2.280891e+06   6982s
  478917    1.1695977e+04   0.000000e+00   6.807667e+05   6989s
  479127    1.1695978e+04   0.000000e+00   1.505656e+06   6996s
  479337    1.1695979e+04   0.000000e+00   8.010822e+05   7002s
  479547    1.1695979e+04   0.000000e+00   9.451222e+05   7009s
  479757    1.1695980e+04   0.000000e+00   8.107915e+05   7016s
  479967    1.1695981e+04   0.000000e+00   1.189429e+06   7023s
