
Gurobi 10.0.1 (linux64) logging started Mon Mar 10 21:36:28 2025

Set parameter LogFile to value "Results/Conservative_experiment/c1_0.00_c2_0.00.log"
Set parameter TimeLimit to value 36000
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: AMD EPYC 9654 96-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 192 physical cores, 192 logical processors, using up to 32 threads

Academic license 656792 - for non-commercial use only - registered to b.___@student.vu.nl
Optimize a model with 1498050 rows, 1622512 columns and 5953856 nonzeros
Model fingerprint: 0xccf15899
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-02, 5e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-02, 1e+03]
Presolve removed 1441703 rows and 1543538 columns
Presolve time: 2.54s
Presolved: 56347 rows, 78974 columns, 352080 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.01s

Barrier statistics:
 AA' NZ     : 4.411e+04
 Factor NZ  : 2.447e+05 (roughly 9 MB of memory)
 Factor Ops : 1.993e+07 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.91630126e+06  1.07453722e+07  9.56e+03 1.03e+01  2.61e+04     3s
   1  -3.08705726e+06  9.61210111e+06  3.24e+03 2.49e+00  6.82e+03     3s
   2  -2.20359090e+06  6.37550446e+06  4.76e+02 4.26e-14  1.22e+03     3s
   3  -7.51366942e+05  1.55762237e+06  1.36e+02 1.72e-13  3.08e+02     3s
   4  -1.91611801e+05  6.48512016e+05  3.25e+01 7.98e-13  8.40e+01     3s
   5  -1.18672899e+05  4.61189877e+05  1.95e+01 1.59e-12  5.35e+01     3s
   6  -5.12564562e+04  2.70087614e+05  7.99e+00 3.13e-12  2.64e+01     3s
   7  -1.33357547e+04  1.49567008e+05  2.13e+00 1.02e-12  1.15e+01     3s
   8   2.03585307e+02  6.58850502e+04  7.25e-01 1.08e-12  4.38e+00     3s

Barrier performed 8 iterations in 2.77 seconds (2.93 work units)
Barrier solve interrupted - model solved by another algorithm


Solved with primal simplex
Extra simplex iterations after uncrush: 132
Iteration    Objective       Primal Inf.    Dual Inf.      Time
  531176    1.1485728e+04   0.000000e+00   4.190665e+05   9297s
  531406    1.1485729e+04   0.000000e+00   8.016358e+05   9303s
  531616    1.1485729e+04   0.000000e+00   1.383682e+06   9310s
  531826    1.1485730e+04   0.000000e+00   8.997623e+05   9317s
  532056    1.1485731e+04   0.000000e+00   3.934357e+05   9324s
  532276    1.1485731e+04   0.000000e+00   1.548585e+06   9330s
  532486    1.1485732e+04   0.000000e+00   9.132802e+05   9337s
  532706    1.1485732e+04   0.000000e+00   1.492368e+06   9344s
  532916    1.1485733e+04   0.000000e+00   2.950033e+05   9350s
  533146    1.1485734e+04   0.000000e+00   8.055111e+05   9357s
  533366    1.1485734e+04   0.000000e+00   3.803136e+05   9364s
  533576    1.1485735e+04   0.000000e+00   2.701271e+05   9371s
  533806    1.1485735e+04   0.000000e+00   3.312425e+05   9377s
  534056    1.1485736e+04   0.000000e+00   2.186866e+05   9384s
  534266    1.1485736e+04   0.000000e+00   2.598547e+05   9391s
  534476    1.1485736e+04   0.000000e+00   2.258004e+05   9398s
  534686    1.1485737e+04   0.000000e+00   2.054152e+05   9404s
  534906    1.1485737e+04   0.000000e+00   2.135644e+05   9411s
  535156    1.1485738e+04   0.000000e+00   7.850652e+05   9418s
  535376    1.1485738e+04   0.000000e+00   1.113087e+06   9425s
  535596    1.1485738e+04   0.000000e+00   2.178754e+05   9432s
  535836    1.1485739e+04   0.000000e+00   2.685625e+05   9438s
  536046    1.1485739e+04   0.000000e+00   8.089020e+05   9445s
  536256    1.1485740e+04   0.000000e+00   5.459410e+05   9451s
  536476    1.1485740e+04   0.000000e+00   3.728474e+05   9458s
  536686    1.1485741e+04   0.000000e+00   1.201545e+06   9465s
  536896    1.1485741e+04   0.000000e+00   7.339154e+05   9471s
  537106    1.1485742e+04   0.000000e+00   4.274865e+05   9478s
  537336    1.1485743e+04   0.000000e+00   4.278235e+05   9485s
  537566    1.1485744e+04   0.000000e+00   6.226530e+05   9491s
  537776    1.1485744e+04   0.000000e+00   5.252553e+05   9498s
  537986    1.1485745e+04   0.000000e+00   4.575043e+05   9505s
  538216    1.1485745e+04   0.000000e+00   6.603626e+05   9512s
  538486    1.1485746e+04   0.000000e+00   7.003426e+05   9519s
  538726    1.1485746e+04   0.000000e+00   8.744643e+05   9527s
  538976    1.1485747e+04   0.000000e+00   5.680812e+05   9534s
  539186    1.1485747e+04   0.000000e+00   5.013029e+05   9541s
  539406    1.1485748e+04   0.000000e+00   1.539698e+06   9547s
  539636    1.1485749e+04   0.000000e+00   2.265885e+06   9554s
  539876    1.1485750e+04   0.000000e+00   8.443902e+05   9561s
  540106    1.1485751e+04   0.000000e+00   5.224634e+05   9568s
  540326    1.1485751e+04   0.000000e+00   5.315836e+05   9575s
  540546    1.1485752e+04   0.000000e+00   8.696082e+05   9582s
  540816    1.1485753e+04   0.000000e+00   8.562499e+05   9589s
  541026    1.1485754e+04   0.000000e+00   7.759207e+05   9595s
  541236    1.1485754e+04   0.000000e+00   1.070236e+07   9602s
  541456    1.1485755e+04   0.000000e+00   7.383563e+05   9609s
  541686    1.1485756e+04   0.000000e+00   8.602031e+05   9616s
  541926    1.1485758e+04   0.000000e+00   1.485001e+06   9623s
  542146    1.1485758e+04   0.000000e+00   2.359780e+06   9629s
  542356    1.1485759e+04   0.000000e+00   9.050785e+05   9636s
  542576    1.1485760e+04   0.000000e+00   4.526536e+05   9643s
  542786    1.1485760e+04   0.000000e+00   5.918220e+06   9650s
  543006    1.1485760e+04   0.000000e+00   4.530310e+05   9657s
  543226    1.1485761e+04   0.000000e+00   6.627403e+05   9663s
  543456    1.1485761e+04   0.000000e+00   2.910764e+05   9670s
  543676    1.1485762e+04   0.000000e+00   3.819596e+05   9677s
  543896    1.1485763e+04   0.000000e+00   3.439101e+05   9684s
  544106    1.1485763e+04   0.000000e+00   6.175471e+05   9691s
  544316    1.1485763e+04   0.000000e+00   3.199155e+05   9697s
  544556    1.1485764e+04   0.000000e+00   3.941595e+05   9705s
  544826    1.1485764e+04   0.000000e+00   3.709968e+05   9712s
  545086    1.1485765e+04   0.000000e+00   3.349252e+05   9720s
  545366    1.1485766e+04   0.000000e+00   6.570764e+05   9727s
  545626    1.1485766e+04   0.000000e+00   4.803250e+05   9735s
  545836    1.1485767e+04   0.000000e+00   1.920468e+06   9742s
  546056    1.1485767e+04   0.000000e+00   1.631190e+06   9749s
  546276    1.1485768e+04   0.000000e+00   6.641303e+05   9756s
  546506    1.1485768e+04   0.000000e+00   2.471745e+05   9762s
  546726    1.1485769e+04   0.000000e+00   5.577412e+05   9769s
  546946    1.1485769e+04   0.000000e+00   3.057053e+05   9776s
  547286    1.1485770e+04   0.000000e+00   2.569697e+05   9785s
  547656    1.1485771e+04   0.000000e+00   9.189598e+05   9794s
  548026    1.1485772e+04   0.000000e+00   4.820711e+05   9802s
  548336    1.1485772e+04   0.000000e+00   6.491092e+05   9811s
  548556    1.1485772e+04   0.000000e+00   5.021408e+05   9817s
  548776    1.1485773e+04   0.000000e+00   5.482660e+05   9824s
  548996    1.1485773e+04   0.000000e+00   7.805627e+05   9831s
  549246    1.1485774e+04   0.000000e+00   3.081139e+05   9838s
  549466    1.1485774e+04   0.000000e+00   2.753279e+05   9845s
  549676    1.1485774e+04   0.000000e+00   2.198896e+05   9851s
  549896    1.1485775e+04   0.000000e+00   1.061941e+05   9858s
  550106    1.1485775e+04   0.000000e+00   5.364725e+05   9864s
  550316    1.1485776e+04   0.000000e+00   4.099592e+05   9871s
  550536    1.1485776e+04   0.000000e+00   3.499273e+05   9878s
  550766    1.1485777e+04   0.000000e+00   4.083094e+05   9884s
  550986    1.1485777e+04   0.000000e+00   3.229891e+05   9891s
  551216    1.1485778e+04   0.000000e+00   5.822638e+05   9898s
  551436    1.1485779e+04   0.000000e+00   6.708658e+05   9905s
  551666    1.1485779e+04   0.000000e+00   3.296815e+05   9912s
  551886    1.1485779e+04   0.000000e+00   1.806814e+06   9919s
  552106    1.1485780e+04   0.000000e+00   1.469059e+06   9926s
  552376    1.1485781e+04   0.000000e+00   7.760716e+05   9932s
  552586    1.1485781e+04   0.000000e+00   4.653036e+07   9939s
  552826    1.1485783e+04   0.000000e+00   1.523490e+06   9946s
  553036    1.1485783e+04   0.000000e+00   6.631826e+05   9953s
  553246    1.1485784e+04   0.000000e+00   5.942624e+05   9959s
  553456    1.1485784e+04   0.000000e+00   4.765540e+05   9966s
  553676    1.1485785e+04   0.000000e+00   3.018106e+05   9973s
  553896    1.1485785e+04   0.000000e+00   1.337407e+06   9980s
  554116    1.1485785e+04   0.000000e+00   2.530216e+05   9987s
  554346    1.1485786e+04   0.000000e+00   2.708348e+05   9994s
  554566    1.1485786e+04   0.000000e+00   8.177503e+05  10001s
  554776    1.1485787e+04   0.000000e+00   3.949200e+05  10007s
  554986    1.1485787e+04   0.000000e+00   3.357963e+05  10014s
  555236    1.1485787e+04   0.000000e+00   1.348966e+06  10021s
  555456    1.1485788e+04   0.000000e+00   4.387345e+05  10027s
  555676    1.1485788e+04   0.000000e+00   3.909564e+05  10034s
  555886    1.1485788e+04   0.000000e+00   5.518171e+05  10041s
  556156    1.1485789e+04   0.000000e+00   2.791950e+05  10048s
  556366    1.1485789e+04   0.000000e+00   8.232131e+05  10054s
  556576    1.1485789e+04   0.000000e+00   5.505447e+05  10061s
  556796    1.1485790e+04   0.000000e+00   1.690731e+06  10068s
  557006    1.1485790e+04   0.000000e+00   3.988645e+05  10074s
  557216    1.1485790e+04   0.000000e+00   3.094117e+05  10081s
  557426    1.1485791e+04   0.000000e+00   2.122405e+06  10087s
  557636    1.1485791e+04   0.000000e+00   4.006865e+05  10094s
  557846    1.1485791e+04   0.000000e+00   1.307870e+06  10101s
  558066    1.1485792e+04   0.000000e+00   6.906754e+05  10107s
  558276    1.1485792e+04   0.000000e+00   3.311881e+05  10114s
  558496    1.1485793e+04   0.000000e+00   8.351947e+05  10121s
  558716    1.1485793e+04   0.000000e+00   2.988437e+05  10128s
  558926    1.1485793e+04   0.000000e+00   4.574548e+05  10134s
  559146    1.1485794e+04   0.000000e+00   9.267239e+05  10141s
  559366    1.1485795e+04   0.000000e+00   3.573675e+05  10147s
  559596    1.1485795e+04   0.000000e+00   3.035829e+05  10154s
  559816    1.1485795e+04   0.000000e+00   4.145059e+05  10161s
  560026    1.1485796e+04   0.000000e+00   3.412690e+05  10167s
  560236    1.1485796e+04   0.000000e+00   8.080250e+05  10174s
  560446    1.1485796e+04   0.000000e+00   4.086099e+05  10180s
  560656    1.1485797e+04   0.000000e+00   6.596407e+05  10187s
  560866    1.1485797e+04   0.000000e+00   1.074045e+06  10194s
  561096    1.1485797e+04   0.000000e+00   1.258180e+05  10200s
  561316    1.1485798e+04   0.000000e+00   3.270460e+05  10207s
  561526    1.1485798e+04   0.000000e+00   4.668246e+05  10213s
  561746    1.1485798e+04   0.000000e+00   1.069193e+06  10220s
  561966    1.1485799e+04   0.000000e+00   4.932993e+05  10227s
  562186    1.1485799e+04   0.000000e+00   1.444752e+06  10234s
  562416    1.1485800e+04   0.000000e+00   5.927131e+05  10241s
  562626    1.1485800e+04   0.000000e+00   5.443597e+05  10247s
  562836    1.1485801e+04   0.000000e+00   9.886427e+05  10254s
  563046    1.1485801e+04   0.000000e+00   2.976859e+05  10260s
  563256    1.1485801e+04   0.000000e+00   5.435344e+05  10267s
  563476    1.1485802e+04   0.000000e+00   2.532648e+05  10274s
  563696    1.1485802e+04   0.000000e+00   4.103434e+05  10280s
  563926    1.1485802e+04   0.000000e+00   6.825442e+05  10287s
  564146    1.1485803e+04   0.000000e+00   2.948315e+06  10294s
  564356    1.1485803e+04   0.000000e+00   3.254826e+05  10300s
  564586    1.1485804e+04   0.000000e+00   1.045961e+06  10307s
  564806    1.1485804e+04   0.000000e+00   4.086463e+05  10314s
  565016    1.1485805e+04   0.000000e+00   1.233966e+06  10321s
  565226    1.1485805e+04   0.000000e+00   4.758399e+05  10327s
  565446    1.1485806e+04   0.000000e+00   1.116877e+06  10334s
  565666    1.1485807e+04   0.000000e+00   1.803472e+06  10341s
  565916    1.1485808e+04   0.000000e+00   8.094385e+05  10348s
  566146    1.1485808e+04   0.000000e+00   5.530046e+05  10354s
  566366    1.1485809e+04   0.000000e+00   1.075847e+06  10361s
  566606    1.1485809e+04   0.000000e+00   8.772849e+05  10368s
  566826    1.1485810e+04   0.000000e+00   8.974928e+05  10375s
  567046    1.1485810e+04   0.000000e+00   8.899298e+05  10381s
  567266    1.1485810e+04   0.000000e+00   6.798832e+05  10388s
  567486    1.1485811e+04   0.000000e+00   4.738263e+05  10395s
  567696    1.1485811e+04   0.000000e+00   4.061984e+05  10402s
  567906    1.1485811e+04   0.000000e+00   3.338146e+05  10408s
  568116    1.1485812e+04   0.000000e+00   8.706050e+05  10415s
  568326    1.1485812e+04   0.000000e+00   1.078816e+06  10421s
  568536    1.1485813e+04   0.000000e+00   5.943017e+05  10428s
  568756    1.1485813e+04   0.000000e+00   8.332901e+05  10435s
  568966    1.1485813e+04   0.000000e+00   5.404930e+05  10441s
  569186    1.1485814e+04   0.000000e+00   1.780273e+05  10448s
  569396    1.1485814e+04   0.000000e+00   2.879752e+05  10455s
  569616    1.1485815e+04   0.000000e+00   7.866275e+05  10462s
  569836    1.1485815e+04   0.000000e+00   4.883249e+05  10468s
  570046    1.1485815e+04   0.000000e+00   8.688584e+05  10475s
  570276    1.1485816e+04   0.000000e+00   6.431603e+05  10482s
  570496    1.1485816e+04   0.000000e+00   1.918400e+05  10489s
  570706    1.1485816e+04   0.000000e+00   6.530965e+05  10495s
  570916    1.1485817e+04   0.000000e+00   1.056197e+06  10502s
  571136    1.1485817e+04   0.000000e+00   1.166106e+06  10509s
  571376    1.1485818e+04   0.000000e+00   5.837472e+05  10516s
  571596    1.1485819e+04   0.000000e+00   1.945080e+06  10523s
  571816    1.1485819e+04   0.000000e+00   6.714450e+05  10530s
  572046    1.1485819e+04   0.000000e+00   6.747970e+05  10537s
  572256    1.1485820e+04   0.000000e+00   6.401125e+05  10544s
  572476    1.1485820e+04   0.000000e+00   3.689086e+05  10550s
  572686    1.1485820e+04   0.000000e+00   1.605880e+05  10557s
  572926    1.1485821e+04   0.000000e+00   5.793246e+05  10564s
  573146    1.1485822e+04   0.000000e+00   1.068343e+06  10571s
  573366    1.1485823e+04   0.000000e+00   3.726971e+06  10577s
  573596    1.1485824e+04   0.000000e+00   2.797804e+05  10584s
  573806    1.1485824e+04   0.000000e+00   7.279833e+05  10591s
  574016    1.1485824e+04   0.000000e+00   3.355427e+05  10598s
  574236    1.1485825e+04   0.000000e+00   5.446067e+05  10605s
  574456    1.1485825e+04   0.000000e+00   2.775220e+05  10611s
  574666    1.1485826e+04   0.000000e+00   3.945109e+05  10618s
  574886    1.1485826e+04   0.000000e+00   4.106548e+05  10625s
  575106    1.1485826e+04   0.000000e+00   3.325065e+05  10632s
  575316    1.1485826e+04   0.000000e+00   4.615985e+05  10638s
  575536    1.1485827e+04   0.000000e+00   2.326516e+05  10645s
  575746    1.1485827e+04   0.000000e+00   2.611004e+05  10652s
  575976    1.1485827e+04   0.000000e+00   4.843853e+05  10659s
  576196    1.1485828e+04   0.000000e+00   7.479817e+05  10665s
  576416    1.1485828e+04   0.000000e+00   2.456216e+05  10672s
  576666    1.1485829e+04   0.000000e+00   2.654011e+05  10679s
  576876    1.1485829e+04   0.000000e+00   7.187721e+05  10686s
  577086    1.1485830e+04   0.000000e+00   7.140189e+05  10693s
  577296    1.1485830e+04   0.000000e+00   1.871911e+05  10699s
  577516    1.1485831e+04   0.000000e+00   3.858320e+06  10706s
  577736    1.1485831e+04   0.000000e+00   4.647003e+05  10713s
  577956    1.1485831e+04   0.000000e+00   5.488586e+05  10720s
  578186    1.1485832e+04   0.000000e+00   4.115520e+05  10727s
  578406    1.1485832e+04   0.000000e+00   5.043103e+05  10734s
  578626    1.1485832e+04   0.000000e+00   3.767316e+05  10741s
  578846    1.1485833e+04   0.000000e+00   2.330583e+05  10748s
  579066    1.1485833e+04   0.000000e+00   2.131626e+05  10755s
  579276    1.1485833e+04   0.000000e+00   3.051448e+05  10761s
  579496    1.1485834e+04   0.000000e+00   7.364958e+05  10768s
  579726    1.1485834e+04   0.000000e+00   4.246101e+05  10775s
  579946    1.1485834e+04   0.000000e+00   2.839248e+05  10782s
  580166    1.1485835e+04   0.000000e+00   3.817921e+05  10789s
  580386    1.1485835e+04   0.000000e+00   4.568435e+05  10795s
  580606    1.1485835e+04   0.000000e+00   1.038955e+06  10802s
  580846    1.1485836e+04   0.000000e+00   9.666773e+05  10809s
  581076    1.1485836e+04   0.000000e+00   4.304931e+05  10816s
  581296    1.1485836e+04   0.000000e+00   3.218309e+05  10823s
  581506    1.1485837e+04   0.000000e+00   3.554117e+05  10829s
  581736    1.1485837e+04   0.000000e+00   8.397552e+05  10836s
  581956    1.1485838e+04   0.000000e+00   3.461073e+05  10843s
  582196    1.1485839e+04   0.000000e+00   7.813916e+05  10849s
  582416    1.1485839e+04   0.000000e+00   1.179372e+06  10856s
  582636    1.1485839e+04   0.000000e+00   9.637302e+05  10863s
  582886    1.1485840e+04   0.000000e+00   3.797968e+05  10870s
  583216    1.1485841e+04   0.000000e+00   1.625151e+05  10877s
  583476    1.1485841e+04   0.000000e+00   8.018719e+05  10885s
  583686    1.1485842e+04   0.000000e+00   9.630076e+05  10891s
  583916    1.1485842e+04   0.000000e+00   2.223208e+05  10898s
  584136    1.1485842e+04   0.000000e+00   4.127554e+05  10905s
  584376    1.1485843e+04   0.000000e+00   2.882425e+05  10912s
  584596    1.1485843e+04   0.000000e+00   5.886072e+05  10919s
  584816    1.1485843e+04   0.000000e+00   3.977656e+05  10925s
  585036    1.1485844e+04   0.000000e+00   7.706083e+05  10932s
  585246    1.1485844e+04   0.000000e+00   7.940777e+05  10938s
  585466    1.1485844e+04   0.000000e+00   3.500491e+05  10945s
  585686    1.1485845e+04   0.000000e+00   5.126722e+05  10952s
  585906    1.1485845e+04   0.000000e+00   1.951953e+05  10959s
  586126    1.1485845e+04   0.000000e+00   1.507372e+06  10965s
  586366    1.1485846e+04   0.000000e+00   7.903135e+05  10972s
  586586    1.1485846e+04   0.000000e+00   7.363319e+05  10979s
  586806    1.1485847e+04   0.000000e+00   2.005664e+05  10986s
  587036    1.1485847e+04   0.000000e+00   3.869785e+05  10992s
  587256    1.1485847e+04   0.000000e+00   2.014715e+05  10999s
  587466    1.1485847e+04   0.000000e+00   6.319539e+05  11005s
  587676    1.1485848e+04   0.000000e+00   1.642990e+06  11012s
  587896    1.1485848e+04   0.000000e+00   6.771935e+05  11019s
  588126    1.1485849e+04   0.000000e+00   2.637925e+05  11025s
  588346    1.1485849e+04   0.000000e+00   9.421275e+05  11032s
  588576    1.1485849e+04   0.000000e+00   5.593517e+05  11039s
  588826    1.1485850e+04   0.000000e+00   5.539433e+05  11045s
  589046    1.1485850e+04   0.000000e+00   1.562422e+05  11052s
  589256    1.1485851e+04   0.000000e+00   4.716195e+05  11058s
  589466    1.1485851e+04   0.000000e+00   8.349177e+05  11065s
  589686    1.1485851e+04   0.000000e+00   5.229537e+05  11072s
  589946    1.1485852e+04   0.000000e+00   4.387114e+05  11078s
  590166    1.1485852e+04   0.000000e+00   3.519863e+05  11085s
  590386    1.1485852e+04   0.000000e+00   5.853543e+05  11092s
  590596    1.1485853e+04   0.000000e+00   2.482457e+06  11098s
  590816    1.1485853e+04   0.000000e+00   6.865410e+05  11105s
  591036    1.1485854e+04   0.000000e+00   3.639998e+05  11112s
  591256    1.1485854e+04   0.000000e+00   2.187737e+05  11118s
  591476    1.1485854e+04   0.000000e+00   5.407995e+05  11125s
  591746    1.1485855e+04   0.000000e+00   1.316429e+06  11132s
  592206    1.1485859e+04   0.000000e+00   5.862856e+05  11141s
  592576    1.1485859e+04   0.000000e+00   6.888023e+05  11149s
  592826    1.1485860e+04   0.000000e+00   8.530111e+05  11156s
  593046    1.1485860e+04   0.000000e+00   1.039360e+06  11163s
  593276    1.1485861e+04   0.000000e+00   5.119724e+05  11170s
  593496    1.1485861e+04   0.000000e+00   9.201219e+05  11177s
  593726    1.1485861e+04   0.000000e+00   6.179512e+05  11183s
  593956    1.1485862e+04   0.000000e+00   2.624850e+05  11190s
  594176    1.1485862e+04   0.000000e+00   1.229153e+06  11197s
  594396    1.1485862e+04   0.000000e+00   1.038958e+06  11204s
  594616    1.1485863e+04   0.000000e+00   3.167167e+05  11210s
  594836    1.1485863e+04   0.000000e+00   2.240537e+05  11217s
  595056    1.1485863e+04   0.000000e+00   6.689696e+05  11224s
  595286    1.1485864e+04   0.000000e+00   5.249054e+05  11231s
  595506    1.1485864e+04   0.000000e+00   8.277943e+05  11238s
  595716    1.1485865e+04   0.000000e+00   1.344918e+06  11244s
  596016    1.1485865e+04   0.000000e+00   7.897343e+05  11252s
  596296    1.1485866e+04   0.000000e+00   4.332313e+05  11260s
  596626    1.1485867e+04   0.000000e+00   2.182299e+05  11268s
  596896    1.1485867e+04   0.000000e+00   4.300271e+05  11276s
  597176    1.1485868e+04   0.000000e+00   1.030228e+06  11283s
  597656    1.1485870e+04   0.000000e+00   3.221843e+05  11292s
  597896    1.1485870e+04   0.000000e+00   2.981448e+05  11299s
  598106    1.1485870e+04   0.000000e+00   3.073131e+05  11306s
  598326    1.1485871e+04   0.000000e+00   1.448333e+06  11313s
  598546    1.1485871e+04   0.000000e+00   1.407927e+05  11319s
  598766    1.1485872e+04   0.000000e+00   4.866619e+05  11326s
  598986    1.1485872e+04   0.000000e+00   1.758257e+05  11333s
  599286    1.1485873e+04   0.000000e+00   1.108115e+06  11340s
  599576    1.1485873e+04   0.000000e+00   2.379455e+06  11348s
  599836    1.1485874e+04   0.000000e+00   4.372121e+05  11356s
  600076    1.1485874e+04   0.000000e+00   3.939582e+05  11363s
  600296    1.1485875e+04   0.000000e+00   5.691502e+05  11370s
  600526    1.1485875e+04   0.000000e+00   3.451239e+05  11377s
  600746    1.1485876e+04   0.000000e+00   1.763906e+06  11384s
  600966    1.1485876e+04   0.000000e+00   4.358367e+05  11390s
  601186    1.1485876e+04   0.000000e+00   6.998070e+05  11397s
  601436    1.1485877e+04   0.000000e+00   4.727639e+05  11404s
  601696    1.1485877e+04   0.000000e+00   1.239223e+06  11412s
  601956    1.1485878e+04   0.000000e+00   2.103876e+06  11419s
  602246    1.1485878e+04   0.000000e+00   1.986126e+05  11427s
  602516    1.1485879e+04   0.000000e+00   2.776503e+05  11435s
  602796    1.1485879e+04   0.000000e+00   1.697238e+05  11443s
  603106    1.1485880e+04   0.000000e+00   4.711420e+05  11451s
  603356    1.1485880e+04   0.000000e+00   1.038511e+06  11458s
  603576    1.1485881e+04   0.000000e+00   4.171396e+05  11465s
  603806    1.1485881e+04   0.000000e+00   1.071451e+06  11472s
  604046    1.1485882e+04   0.000000e+00   7.407762e+05  11479s
  604276    1.1485882e+04   0.000000e+00   6.788932e+05  11486s
  604496    1.1485883e+04   0.000000e+00   2.333430e+05  11493s
  604726    1.1485883e+04   0.000000e+00   6.929105e+05  11499s
  604956    1.1485883e+04   0.000000e+00   5.179541e+05  11506s
  605176    1.1485884e+04   0.000000e+00   2.119649e+05  11513s
  605396    1.1485884e+04   0.000000e+00   2.004352e+05  11519s
  605616    1.1485884e+04   0.000000e+00   1.563482e+05  11526s
  605856    1.1485884e+04   0.000000e+00   1.065028e+05  11533s
  606076    1.1485885e+04   0.000000e+00   2.727727e+05  11539s
  606296    1.1485885e+04   0.000000e+00   4.088447e+06  11546s
  606516    1.1485886e+04   0.000000e+00   5.781600e+05  11553s
  606736    1.1485886e+04   0.000000e+00   6.639310e+05  11560s
  606956    1.1485887e+04   0.000000e+00   1.694339e+05  11566s
  607176    1.1485887e+04   0.000000e+00   2.140067e+06  11573s
  607406    1.1485888e+04   0.000000e+00   1.064118e+06  11580s
  607676    1.1485888e+04   0.000000e+00   3.921567e+05  11587s
  608046    1.1485889e+04   0.000000e+00   3.184222e+05  11596s
  608426    1.1485889e+04   0.000000e+00   3.441332e+05  11605s
  608706    1.1485890e+04   0.000000e+00   7.486460e+05  11612s
  608986    1.1485891e+04   0.000000e+00   3.067385e+05  11620s
  609256    1.1485891e+04   0.000000e+00   7.970414e+05  11627s
  609546    1.1485892e+04   0.000000e+00   3.102378e+05  11635s
  609816    1.1485892e+04   0.000000e+00   2.602795e+05  11643s
  610136    1.1485893e+04   0.000000e+00   2.624300e+05  11650s
  610396    1.1485893e+04   0.000000e+00   4.947618e+05  11658s
  610656    1.1485894e+04   0.000000e+00   1.612780e+06  11665s
  610926    1.1485894e+04   0.000000e+00   3.991336e+05  11673s
  611196    1.1485895e+04   0.000000e+00   3.265746e+05  11680s
  611486    1.1485895e+04   0.000000e+00   3.650595e+05  11688s
  611756    1.1485896e+04   0.000000e+00   1.540964e+06  11695s
  612056    1.1485896e+04   0.000000e+00   4.556188e+05  11703s
  612306    1.1485897e+04   0.000000e+00   3.193336e+05  11711s
  612546    1.1485897e+04   0.000000e+00   2.152902e+05  11717s
  612756    1.1485897e+04   0.000000e+00   6.203680e+05  11724s
  612966    1.1485897e+04   0.000000e+00   3.211480e+05  11731s
  613186    1.1485898e+04   0.000000e+00   3.352458e+05  11737s
  613396    1.1485898e+04   0.000000e+00   2.512064e+05  11744s
  613616    1.1485898e+04   0.000000e+00   6.734553e+05  11751s
  613836    1.1485899e+04   0.000000e+00   8.108871e+05  11757s
  614056    1.1485899e+04   0.000000e+00   3.566791e+05  11764s
  614286    1.1485899e+04   0.000000e+00   9.361068e+04  11771s
  614506    1.1485900e+04   0.000000e+00   2.653985e+05  11778s
  614716    1.1485900e+04   0.000000e+00   9.579458e+05  11784s
  614926    1.1485900e+04   0.000000e+00   1.550149e+06  11791s
  615156    1.1485901e+04   0.000000e+00   5.394942e+05  11797s
  615386    1.1485901e+04   0.000000e+00   5.808052e+05  11804s
  615606    1.1485901e+04   0.000000e+00   1.812439e+05  11811s
  615826    1.1485902e+04   0.000000e+00   2.375083e+05  11818s
  616046    1.1485902e+04   0.000000e+00   6.689320e+05  11825s
  616266    1.1485902e+04   0.000000e+00   2.355194e+05  11831s
  616506    1.1485902e+04   0.000000e+00   2.195631e+05  11838s
  616746    1.1485903e+04   0.000000e+00   2.405221e+05  11845s
  616956    1.1485903e+04   0.000000e+00   7.407994e+05  11852s
  617176    1.1485903e+04   0.000000e+00   5.395035e+05  11858s
  617396    1.1485903e+04   0.000000e+00   2.189367e+05  11865s
  617616    1.1485903e+04   0.000000e+00   2.242477e+05  11872s
  617836    1.1485904e+04   0.000000e+00   1.891400e+05  11879s
  618046    1.1485904e+04   0.000000e+00   4.556655e+05  11885s
  618276    1.1485904e+04   0.000000e+00   5.499601e+05  11892s
  618536    1.1485905e+04   0.000000e+00   4.017114e+05  11899s
  618756    1.1485905e+04   0.000000e+00   3.959211e+05  11905s
  618986    1.1485906e+04   0.000000e+00   2.165647e+05  11912s
  619206    1.1485906e+04   0.000000e+00   2.541795e+05  11919s
  619436    1.1485906e+04   0.000000e+00   2.557313e+06  11925s
  619656    1.1485907e+04   0.000000e+00   2.568490e+05  11932s
  619906    1.1485907e+04   0.000000e+00   5.435059e+05  11938s
  620126    1.1485907e+04   0.000000e+00   4.268621e+05  11945s
  620366    1.1485908e+04   0.000000e+00   1.854758e+05  11952s
  620726    1.1485908e+04   0.000000e+00   1.626712e+05  11958s
  620946    1.1485909e+04   0.000000e+00   2.440757e+05  11965s
